# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.ZynkSoftware.SecondsMatter" : "10 Seconds",
    "com.foundrysix.siege.metaquest" : "100 Day Siege",
    "com.sharpforkslabs.billiards" : "8 Ball Pool",
    "com.innerspacevr.theseus" : "A Fisherman's Tale 2",
    "com.MightyYellStudios.WobblyKnightMaster" : "A Knight in the Attic",
    "com.armorgames.nauticrawlVR" : "A Rogue Escape",
    "red.chesco.a102" : "A102",
    "com.Ace.Ace" : "Ace",
    "com.fusionplay.acrossTheValley" : "Across the Valley",
    "com.StudioGamebit.AgentSimulator" : "Agent Simulator",
    "com.RedefineArts.AkpalaVR" : "Akpala",
    "de.erthu.ancientdungeonfull" : "Ancient Dungeon",
    "com.rottaca.AngryUniverse" : "Angry Universe VR",
    "com.skonec.escaperoomonline" : "Another Door: Escape Room",
    "com.SDI.arashi" : "Arashi: Castles Of Sin - Final Cut",
    "com.nosebleed.ArcadeParadiseVR" : "Arcade Paradise VR",
    "com.DefaultCompany.ArcaneHorizon" : "Arcane Horizon",
    "com.kilogrames.arrowheadmedievalarcheryvr" : "Arrowhead - Medieval Archery VR",
    "com.Sanzaru.Wrath2" : "Asgard's Wrath 2",
    "com.Ubisoft.ACNexusVR" : "Assassin's Creed Nexus",
    "com.WenklyStudio.AstroHunters" : "Astro Hunters VR (Demo Version)",
    "com.UNIVRS.Freedom" : "Attack On Titan VR: Unbreakable",
    "com.coatsink.augmentedempireremastered" : "Augmented Empire",
    "com.hellothere.invectorvr" : "Avicii Invector: Encore Edition",
    "com.SmallStudio.AyahuascaKosmikJourney" : "Ayahuasca - Kosmik Journey",
    "com.ChickenWaffle.BabyHands" : "Baby Hands",
    "com.FishingCactus.Badminton_Time" : "Badminton Time",
    "com.iillusions.bamgame" : "Bam",
    "com.Smartmelon.BandSpace.Meta" : "Band Space",
    "com.stalwart.barbaria" : "Barbaria",
    "com.keycapgames.barbershopsimulatorvr" : "Barbershop Simulator VR",
    "com.camouflaj.manta" : "Batman: Arkham Shadow",
    "com.GhostlyBirdGames.BattleGlide" : "Battleglide",
    "com.beatgames.beatsaber" : "Beat Saber",
    "com.CS.CyberGun" : "Beat Shooter - Gun Battle Saber Club VR",
    "com.AkuparaGames.btfvr" : "Behind The Frame: The Finest Scenery VR",
    "com.eline.bbvr" : "Beyond Blue: After the Storm",
    "pl.bloober.blairwitch" : "Blair Witch: Oculus Quest Edition",
    "com.DragonGateStudio.BlockiesVR" : "Blockies VR",
    "com.ImmersiveDivision.BlockStarVR" : "Blockstar VR",
    "com.StressLevelZero.BONELAB" : "BONELAB",
    "com.team17.borderbotsvr" : "Border Bots VR",
    "com.velanstudios.bounce" : "Bounce Arcade",
    "com.mydearest.brazenblaze" : "Brazen Blaze -3vs3 Brawl Arena-",
    "BerenStudio.Rebeloid" : "Brick Breaker Rebeloid",
    "com.ProjectArtiliris.BridgeEngineer" : "Bridge Engineer",
    "com.trebuchet.BrokenEdge" : "Broken Edge",
    "com.NeatCorporation.BudgetCutsUltimate" : "Budget Cuts Ultimate",
    "hu.phonesoftware.badr" : "Build And Drive Racing",
    "com.ReticulumStudio.BurnCircles" : "Burn Circles",
    "com.CrooksPeak.ByGritAlone" : "By Grit Alone",
    "com.OOTB.COTSVR_RF" : "Call Of The Sea VR",
    "com.ThaumGames.CallTheWizards" : "Call The Wizards",
    "com.Capy.Capy" : "Capy Oasis",
    "com.sloppy.carparkingsimulator" : "Car Parking Simulator - Driving And Racing",
    "com.PunkyPixels.Cartridge81" : "Cartridge '81",
    "com.ViteiBackroom.Powder" : "Carve Snowboarding",
    "com.TTMG.CaseFiles_Quest" : "Case Files: The Death of Paulette Williams",
    "com.MagusGameStudios.ChaosMagus" : "Chaos Magus",
    "com.YappeGame.CharStory" : "Char Horror Story",
    "com.geniesoft.czd" : "Chosun Zombie Defense",
    "com.greensky.chronostrike" : "Chronostrike",
    "com.FermentorProduction.CityDestruction" : "City Destruction",
    "com.shotgungaming.clayhuntvr" : "Clay Hunt VR",
    "com.Doborog.CloneDroneVR" : "Clone Drone In The Hyperdome",
